text,label
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
itching skin rash lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
itching nodal skin eruptions dischromic patches,15
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
stomach pain acidity vomiting cough chest pain,17
headache chest pain dizziness lack of concentration,24
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
itching skin rash nodal skin eruptions,15
chills fatigue cough high fever breathlessness malaise phlegm chest pain fast heart rate rusty sputum,35
constipation pain in anal region bloody stool irritation in anus,13
chills vomiting fatigue weight loss cough breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
vomiting breathlessness sweating,18
vomiting yellowish skin abdominal pain distention of abdomen history of alcohol consumption fluid overload,3
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
vomiting headache weakness of one body side altered sensorium,33
back pain weakness in limbs neck pain dizziness loss of balance,7
vomiting headache weakness of one body side altered sensorium,33
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
back pain weakness in limbs neck pain dizziness loss of balance,7
fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain muscle pain red spots over body,11
cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
itching skin rash nodal skin eruptions dischromic patches,15
skin rash pus filled pimples blackheads scurring,1
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
skin rash pus filled pimples blackheads scurring,1
vomiting weakness of one body side altered sensorium,33
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
vomiting yellowish skin swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
joint pain vomiting fatigue high fever yellowish skin nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
fatigue cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
skin rash nodal skin eruptions dischromic patches,15
itching vomiting fatigue weight loss high fever yellowish skin dark urine,29
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
continuous sneezing fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
skin rash high fever blister red sore around nose yellow crust ooze,28
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
vomiting sunken eyes dehydration diarrhoea,16
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
skin rash pus filled pimples blackheads scurring,1
skin rash joint pain skin peeling small dents in nails inflammatory nails,36
vomiting breathlessness sweating chest pain,18
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
chills fatigue cough high fever breathlessness sweating phlegm chest pain fast heart rate rusty sputum,35
vomiting headache weakness of one body side altered sensorium,33
vomiting yellowish skin abdominal pain swelling of stomach history of alcohol consumption fluid overload,3
headache chest pain dizziness loss of balance lack of concentration,24
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
vomiting yellowish skin abdominal pain swelling of stomach history of alcohol consumption fluid overload,3
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
vomiting breathlessness sweating,18
headache dizziness loss of balance lack of concentration,24
vomiting dehydration diarrhoea,16
chills fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
itching vomiting nausea loss of appetite abdominal pain yellowing of eyes,9
skin rash high fever blister red sore around nose yellow crust ooze,28
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
chills vomiting fatigue cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
